Date,USDKRW,WTI,DXY
2015-01-02,1103.73,52.72,102.9027
2015-01-05,1109.07,50.05,103.4976
2015-01-06,1098.14,47.98,103.2938
2015-01-07,1101.51,48.69,103.6316
2015-01-08,1096.19,48.8,103.2799
2015-01-09,1086.14,48.35,103.1213
2015-01-12,1083.25,46.06,103.2372
2015-01-13,1080.42,45.92,103.27
2015-01-14,1080.45,48.49,103.0903
2015-01-15,1077.94,46.37,103.0829
2015-01-16,1076.68,48.49,103.2189
2015-01-20,1087.17,46.79,103.5233
2015-01-21,1081.94,47.85,103.7858
2015-01-22,1081.75,45.93,103.9271
2015-01-23,1075.75,45.26,104.3676
2015-01-26,1079.42,44.8,104.4818
2015-01-27,1075.31,45.84,104.1646
2015-01-28,1084.84,44.08,104.4737
2015-01-29,1098.6,44.12,105.2763
2015-01-30,1104.3,47.79,105.5884
2015-02-02,1099.61,49.25,105.2058
2015-02-03,1096.06,53.04,104.6063
2015-02-04,1086.79,48.45,104.785
2015-02-05,1087.05,50.48,104.4915
2015-02-06,1097.26,51.66,105.1283
2015-02-09,1096.4,52.99,104.9889
2015-02-10,1098.61,50.06,105.2897
2015-02-11,1108.19,48.8,105.7901
2015-02-12,1100.87,51.17,104.9385
2015-02-13,1097.2,52.66,104.8452
2015-02-18,1112.82,52.13,105.2514
2015-02-19,1110.69,51.12,105.1407
2015-02-20,1110.06,49.95,105.3387
2015-02-23,1108.25,49.56,105.5359
2015-02-24,1108.05,48.48,105.5472
2015-02-25,1101.53,50.25,105.0503
2015-02-26,1100.33,47.65,105.5021
2015-02-27,1100.65,49.84,105.5981
2015-03-02,1101.46,49.59,105.8151
2015-03-03,1095.65,50.43,105.5562
2015-03-04,1100.2,51.53,106.1333
2015-03-06,1110.36,49.61,107.4337
2015-03-09,1114.18,49.95,107.5199
2015-03-10,1123.32,48.42,108.1165
2015-03-11,1131.33,48.06,108.5235
2015-03-12,1120.13,47.12,108.1741
2015-03-13,1135.7,44.88,108.9174
2015-03-16,1129.62,43.93,108.6422
2015-03-17,1127.69,43.39,108.5805
2015-03-18,1127.09,44.63,108.408
2015-03-19,1121.21,44.02,108.1826
2015-03-20,1113.87,46.0,107.1671
2015-03-23,1106.68,47.4,106.5022
2015-03-24,1104.2,47.03,106.4401
2015-03-25,1099.72,48.75,106.2636
2015-03-26,1103.59,51.41,106.5582
2015-03-27,1103.6,48.83,106.8916
2015-03-30,1106.39,48.66,107.3941
2015-03-31,1107.71,47.72,107.4396
2015-04-01,1098.1,50.12,107.06
2015-04-02,1089.49,49.13,106.6738
2015-04-06,1083.38,52.08,105.7876
2015-04-07,1093.76,53.95,106.4488
2015-04-08,1093.77,50.44,106.4231
2015-04-09,1093.8,50.79,107.0335
2015-04-10,1093.13,51.63,107.4526
2015-04-13,1100.41,51.95,107.7508
2015-04-14,1090.76,53.3,107.0547
2015-04-15,1095.07,56.25,107.1855
2015-04-16,1086.89,56.69,106.2761
2015-04-17,1081.99,55.71,106.329
2015-04-20,1081.27,56.37,106.4902
2015-04-21,1081.54,55.58,106.5582
2015-04-22,1080.64,56.17,106.5815
2015-04-23,1080.0,56.59,106.1658
2015-04-24,1075.85,55.98,105.905
2015-04-27,1071.01,55.56,105.6891
2015-04-28,1063.03,57.05,105.1234
2015-04-29,1066.48,58.55,104.5634
2015-04-30,1076.74,59.62,105.312
2015-05-01,1080.22,59.1,105.6382
2015-05-04,1081.19,58.92,105.6679
2015-05-05,1080.46,60.38,105.2396
2015-05-06,1077.23,60.93,104.6935
2015-05-07,1093.55,58.99,105.1941
2015-05-08,1087.28,59.41,104.8424
2015-05-11,1095.39,59.23,105.3075
2015-05-12,1093.81,60.72,104.8924
2015-05-13,1089.72,60.5,104.3608
2015-05-14,1089.46,59.89,104.2359
2015-05-15,1083.05,59.73,104.0202
2015-05-18,1088.19,59.44,104.6068
2015-05-19,1093.94,57.3,105.3448
2015-05-20,1097.62,58.96,105.5605
2015-05-21,1092.41,60.18,105.3808
2015-05-22,1093.46,58.88,105.8487
2015-05-26,1106.06,57.29,106.7294
2015-05-27,1107.84,57.51,106.908
2015-05-28,1109.86,57.69,106.92
2015-05-29,1111.99,60.25,106.7388
2015-06-01,1115.61,60.24,107.2238
2015-06-02,1109.34,61.3,106.4507
2015-06-03,1104.33,59.67,106.1443
2015-06-04,1112.56,58.0,106.4725
2015-06-05,1121.18,59.11,107.1336
2015-06-08,1121.95,58.15,106.7693
2015-06-09,1119.38,60.15,106.2238
2015-06-10,1110.32,61.36,105.8037
2015-06-11,1113.24,60.74,106.0934
2015-06-12,1111.63,59.96,105.9015
2015-06-15,1114.94,59.53,105.9989
2015-06-16,1118.08,60.01,106.0473
2015-06-17,1122.83,59.89,106.058
2015-06-18,1101.55,60.41,105.102
2015-06-19,1102.64,59.62,105.4496
2015-06-22,1098.85,60.01,105.3846
2015-06-23,1104.54,61.05,105.9678
2015-06-24,1110.67,60.01,106.2522
2015-06-25,1111.05,59.59,106.1515
2015-06-26,1122.31,59.41,106.4116
2015-06-29,1119.09,58.34,106.3785
2015-06-30,1117.34,59.48,106.5191
2015-07-01,1123.89,56.94,107.0101
2015-07-02,1119.95,56.93,106.9106
2015-07-06,1125.58,52.48,107.1343
2015-07-07,1133.75,52.33,107.785
2015-07-08,1131.75,51.61,107.4734
2015-07-09,1133.69,52.76,107.5595
2015-07-10,1127.29,52.74,107.213
2015-07-13,1133.93,52.19,107.5849
2015-07-14,1142.75,53.05,107.4843
2015-07-15,1146.42,51.4,108.0149
2015-07-16,1145.24,50.9,108.1726
2015-07-17,1148.48,50.88,108.5374
2015-07-20,1156.38,50.11,108.6944
2015-07-21,1148.33,50.59,108.3893
2015-07-22,1156.49,49.27,108.7817
2015-07-23,1160.64,48.11,108.7565
2015-07-24,1169.02,47.98,109.0174
2015-07-27,1167.75,47.17,108.6924
2015-07-28,1161.09,47.97,108.6881
2015-07-29,1158.49,48.77,108.604
2015-07-30,1173.42,48.53,109.4328
2015-07-31,1159.7,47.11,108.7819
2015-08-03,1168.63,45.25,109.214
2015-08-04,1161.2,45.75,109.2244
2015-08-05,1174.4,45.13,109.842
2015-08-06,1163.25,44.69,109.722
2015-08-07,1164.0,43.87,109.4376
2015-08-10,1161.69,44.94,109.1931
2015-08-11,1181.36,43.11,109.9464
2015-08-12,1175.03,43.22,109.4655
2015-08-13,1176.02,42.27,109.9025
2015-08-14,1177.62,42.45,109.9174
2015-08-17,1181.53,41.93,110.1435
2015-08-18,1185.85,42.58,110.2504
2015-08-19,1184.35,40.75,110.4333
2015-08-20,1185.63,41.0,110.1077
2015-08-21,1194.6,40.45,110.1443
2015-08-24,1191.13,38.22,109.9306
2015-08-25,1195.25,39.15,110.3394
2015-08-26,1185.52,38.5,110.5807
2015-08-27,1170.49,42.47,110.4834
2015-08-28,1180.93,45.29,110.6714
2015-08-31,1182.54,49.2,110.5621
2015-09-01,1179.78,45.38,110.4506
2015-09-02,1183.46,46.3,110.7979
2015-09-03,1188.07,46.75,110.8566
2015-09-04,1196.4,46.02,111.1018
2015-09-08,1195.57,45.92,110.7942
2015-09-09,1186.52,44.13,110.9225
2015-09-10,1184.87,45.85,110.6331
2015-09-11,1182.25,44.75,110.6109
2015-09-14,1181.17,44.07,110.5005
2015-09-15,1178.69,44.58,110.6394
2015-09-16,1169.77,47.12,110.1021
2015-09-17,1163.11,46.93,110.1212
2015-09-18,1164.13,44.71,109.8165
2015-09-21,1179.24,46.67,110.6414
2015-09-22,1186.1,46.17,111.1967
2015-09-23,1193.96,44.53,111.6287
2015-09-24,1195.48,44.94,111.4454
2015-09-25,1190.14,45.55,111.3725
2015-09-28,1193.32,44.4,111.3914
2015-09-29,1194.28,45.24,111.5219
2015-09-30,1184.62,45.06,111.3311
2015-10-01,1180.04,44.75,111.0439
2015-10-02,1175.48,45.54,110.7006
2015-10-05,1158.54,46.28,110.4445
2015-10-06,1160.7,48.53,110.1371
2015-10-07,1153.72,47.86,109.8162
2015-10-08,1155.57,49.46,109.6452
2015-10-09,1145.67,49.67,109.0782
2015-10-13,1147.42,46.7,109.4119
2015-10-14,1140.39,46.63,109.1244
2015-10-15,1120.9,46.38,108.6671
2015-10-16,1130.73,47.3,108.9956
2015-10-19,1130.57,45.91,109.3858
2015-10-20,1128.64,45.84,109.3368
2015-10-21,1137.09,45.22,109.7746
2015-10-22,1131.48,44.9,110.0342
2015-10-23,1135.0,43.91,110.4329
2015-10-26,1127.47,43.19,110.2089
2015-10-27,1134.57,43.21,110.4875
2015-10-28,1130.31,45.93,110.2334
2015-10-29,1142.39,46.02,110.8083
2015-10-30,1140.5,46.6,110.2079
2015-11-02,1140.5,46.12,110.2188
2015-11-03,1140.5,47.88,110.244
2015-11-04,1136.45,46.32,110.7139
2015-11-05,1140.5,45.27,110.8302
2015-11-06,1140.5,44.32,111.7603
2015-11-09,1160.42,43.87,111.9112
2015-11-10,1158.34,44.23,111.9919
2015-11-12,1158.6,41.74,111.7965
2015-11-13,1169.79,40.69,112.0264
2015-11-16,1172.67,41.68,112.2199
2015-11-17,1169.08,40.73,112.3141
2015-11-18,1167.89,40.75,112.3663
2015-11-19,1156.08,40.55,111.5749
2015-11-20,1151.63,39.39,111.7799
2015-11-23,1159.14,39.27,112.1125
2015-11-24,1149.39,40.89,111.7638
2015-11-25,1140.67,41.22,111.8936
2015-11-27,1154.43,40.57,112.2824
2015-11-30,1149.39,40.43,112.34
2015-12-01,1149.39,40.58,112.1134
2015-12-02,1149.39,39.93,112.3715
2015-12-03,1149.39,41.08,111.6407
2015-12-04,1149.39,40.0,111.5463
2015-12-07,1172.68,37.64,112.3056
2015-12-08,1179.6,37.46,112.5485
2015-12-09,1181.75,37.16,112.1918
2015-12-10,1176.39,36.76,112.2672
2015-12-11,1188.0,35.65,112.7147
2015-12-14,1186.2,36.31,112.7521
2015-12-15,1176.66,37.32,112.8609
2015-12-16,1177.19,35.55,112.9864
2015-12-17,1187.7,34.98,113.8177
2015-12-18,1178.04,34.72,113.2837
2015-12-21,1173.87,34.55,113.4144
2015-12-22,1169.26,36.12,113.211
2015-12-23,1140.67,36.76,113.1847
2015-12-24,1167.94,37.62,113.0496
2015-12-28,1169.26,36.36,113.0461
2015-12-29,1169.26,37.88,113.1664
2015-12-30,1177.53,36.59,113.4707
2015-12-31,1169.26,37.13,113.3429
2016-01-04,1191.46,36.81,114.1595
2016-01-05,1190.43,35.97,114.2649
2016-01-06,1200.16,33.97,114.6177
2016-01-07,1193.05,33.29,114.6516
2016-01-08,1206.97,33.2,115.0095
2016-01-11,1206.55,31.42,115.0139
2016-01-12,1208.95,30.42,115.3128
2016-01-13,1208.95,30.42,115.1425
2016-01-14,1211.28,31.22,115.3846
2016-01-15,1216.95,29.45,115.7404
2016-01-19,1205.61,28.47,115.8155
2016-01-20,1215.4,26.68,116.3498
2016-01-21,1204.31,29.55,115.9833
2016-01-27,1199.25,32.32,115.5087
2016-01-28,1204.08,33.21,115.2224
2016-01-29,1210.04,33.66,115.5731
2016-02-01,1203.19,31.62,115.3331
2016-02-02,1212.01,29.9,115.553
2016-02-03,1211.33,32.29,114.6144
2016-02-04,1186.11,31.63,113.6012
2016-02-05,1204.69,30.86,114.2935
2016-02-08,1205.1,29.71,114.4351
2016-02-09,1200.39,27.96,114.127
2016-02-10,1189.69,27.54,114.2877
2016-02-11,1196.89,26.19,114.1845
2016-02-12,1205.13,29.32,114.2992
2016-02-16,1219.44,29.05,114.4905
2016-02-17,1222.32,30.68,113.8634
2016-02-18,1231.15,30.77,113.8897
2016-02-19,1231.09,29.59,113.9558
2016-02-22,1223.32,31.37,113.8232
2016-02-23,1230.05,31.84,114.177
2016-02-24,1234.6,30.35,114.1716
2016-02-25,1237.39,31.4,113.9222
2016-02-26,1242.59,31.65,114.3708
2016-02-29,1238.09,32.74,114.2418
2016-03-01,1229.56,34.39,113.9265
2016-03-02,1227.59,34.57,113.7965
2016-03-03,1209.55,34.56,113.2482
2016-03-04,1195.09,35.91,112.6387
2016-03-07,1200.08,37.9,112.6219
2016-03-08,1206.19,36.67,112.8465
2016-03-09,1206.82,37.62,112.4268
2016-03-10,1204.09,37.77,112.4191
2016-03-11,1184.56,38.51,111.741
2016-03-14,1187.39,37.2,112.1688
2016-03-15,1194.99,36.32,112.5545
2016-03-16,1190.59,38.43,112.7759
2016-03-17,1155.83,40.17,110.445
2016-03-18,1160.11,39.47,110.4002
2016-03-21,1157.33,39.91,110.737
2016-03-22,1154.58,41.45,110.7877
2016-03-23,1166.59,38.28,111.5473
2016-03-24,1168.09,38.14,111.816
2016-03-28,1163.39,37.99,111.3578
2016-03-29,1164.69,36.91,111.3736
2016-03-30,1142.02,36.91,110.2301
2016-03-31,1138.86,36.94,109.9191
2016-04-01,1147.15,35.36,110.2977
2016-04-04,1151.35,34.3,110.3987
2016-04-05,1158.39,34.52,110.9478
2016-04-06,1155.28,37.74,110.5347
2016-04-07,1156.81,37.3,110.8876
2016-04-08,1148.89,39.74,110.4213
2016-04-11,1141.97,40.46,109.9758
2016-04-12,1144.53,42.12,109.816
2016-04-13,1146.29,41.7,110.1436
2016-04-14,1151.99,41.45,110.1691
2016-04-15,1144.83,40.4,110.1933
2016-04-18,1144.48,39.74,109.9892
2016-04-19,1126.01,40.88,109.2782
2016-04-20,1130.48,42.72,109.3926
2016-04-21,1135.49,43.18,109.8533
2016-04-22,1147.85,42.76,110.2331
2016-04-25,1147.76,41.67,110.1865
2016-04-26,1146.66,42.52,109.7496
2016-04-27,1151.5,45.29,109.8483
2016-04-28,1139.93,46.03,109.2148
2016-04-29,1144.09,45.98,108.8274
2016-05-02,1138.45,44.75,108.671
2016-05-03,1148.69,43.65,109.3613
2016-05-04,1164.59,43.77,109.9952
2016-05-05,1165.93,44.33,110.2417
2016-05-06,1167.29,44.58,110.3801
2016-05-09,1174.25,43.45,110.9466
2016-05-10,1169.89,44.68,110.8225
2016-05-11,1162.47,46.21,110.2806
2016-05-12,1168.7,46.64,110.6935
2016-05-13,1176.85,46.22,111.2521
2016-05-16,1177.21,47.72,111.1217
2016-05-17,1173.67,48.29,111.0867
2016-05-18,1185.77,48.12,111.4995
2016-05-19,1189.25,48.16,112.2331
2016-05-20,1186.93,47.67,112.1822
2016-05-23,1183.39,48.12,112.284
2016-05-24,1186.39,48.04,112.2912
2016-05-25,1182.21,49.1,112.2001
2016-05-26,1178.09,49.0,111.8979
2016-05-27,1180.59,49.36,112.0822
2016-05-31,1188.99,49.1,112.4276
2016-06-01,1192.09,49.07,112.462
2016-06-02,1186.69,49.14,112.4564
2016-06-03,1167.79,48.69,111.4451
2016-06-06,1162.28,49.71,111.2295
2016-06-07,1154.8,50.37,110.8378
2016-06-08,1153.83,51.23,110.1916
2016-06-09,1159.29,50.52,110.6168
2016-06-10,1167.61,49.09,111.1027
2016-06-13,1169.74,48.89,111.5036
2016-06-14,1176.78,48.49,111.9826
2016-06-15,1167.53,47.92,111.7671
2016-06-16,1176.49,46.14,112.2347
2016-06-17,1171.77,48.0,111.5332
2016-06-20,1156.8,49.4,110.8693
2016-06-21,1154.35,48.95,111.0077
2016-06-22,1147.99,49.16,110.7681
2016-06-23,1143.27,49.34,110.262
2016-06-24,1167.56,46.7,112.1355
2016-06-27,1181.24,45.8,113.1301
2016-06-28,1169.31,47.93,112.7545
2016-06-29,1153.09,49.85,111.8597
2016-06-30,1154.15,48.27,112.1618
2016-07-01,1146.49,49.02,111.6509
2016-07-05,1156.79,46.73,112.4231
2016-07-06,1160.59,47.37,112.5438
2016-07-07,1154.89,45.22,112.5775
2016-07-08,1148.71,45.37,112.3963
2016-07-11,1148.97,44.73,112.5254
2016-07-12,1146.47,46.82,112.1102
2016-07-13,1145.01,44.87,112.0266
2016-07-14,1130.65,45.64,111.7692
2016-07-15,1135.49,45.93,112.2833
2016-07-18,1134.39,45.23,112.2463
2016-07-19,1140.56,44.64,112.638
2016-07-20,1142.33,44.96,112.6743
2016-07-21,1137.31,43.96,112.6239
2016-07-22,1137.49,43.41,112.989
2016-07-25,1140.8,42.4,113.1784
2016-07-26,1137.59,42.16,113.0593
2016-07-27,1135.09,41.9,113.217
2016-07-28,1124.79,41.13,112.7393
2016-07-29,1112.89,41.54,111.874
2016-08-01,1106.15,40.05,111.9757
2016-08-02,1108.35,39.5,111.7124
2016-08-03,1116.21,40.8,111.9419
2016-08-04,1111.99,41.92,111.9149
2016-08-05,1114.54,41.83,112.3589
2016-08-08,1108.24,43.06,112.1456
2016-08-09,1101.45,42.78,111.722
2016-08-10,1095.84,41.75,111.3238
2016-08-11,1097.39,43.51,111.1954
2016-08-12,1100.79,44.47,111.1787
2016-08-15,1095.83,45.72,110.9212
2016-08-16,1093.95,46.57,110.4295
2016-08-17,1114.25,46.81,110.9459
2016-08-18,1107.41,48.2,110.3134
2016-08-19,1116.37,48.48,110.8163
2016-08-22,1120.93,46.8,110.9997
2016-08-23,1116.91,47.54,110.9414
2016-08-24,1121.34,46.29,111.2958
2016-08-25,1115.23,46.97,111.1726
2016-08-26,1111.47,47.64,111.2035
2016-08-29,1121.53,46.97,111.8775
2016-08-30,1118.27,46.32,112.2928
2016-08-31,1115.98,44.68,112.4036
2016-09-01,1116.89,43.17,112.1733
2016-09-02,1114.87,44.39,112.0009
2016-09-06,1093.04,44.85,110.9613
2016-09-07,1090.03,45.47,110.9717
2016-09-08,1095.27,47.63,111.2609
2016-09-09,1106.83,45.88,111.9879
2016-09-12,1112.03,46.28,112.1516
2016-09-13,1124.61,44.91,112.5207
2016-09-14,1123.81,43.62,112.4678
2016-09-15,1122.83,43.85,112.4753
2016-09-16,1127.37,43.04,113.1765
2016-09-19,1117.44,43.34,112.903
2016-09-20,1117.34,43.85,113.1848
2016-09-21,1112.17,45.33,112.9842
2016-09-22,1100.59,46.1,112.2592
2016-09-23,1102.21,44.36,112.7166
2016-09-26,1106.99,45.6,112.7112
2016-09-27,1099.22,44.65,112.5515
2016-09-28,1096.73,47.07,112.6283
2016-09-29,1097.39,47.72,112.2879
2016-09-30,1097.98,47.72,112.2795
2016-10-03,1104.79,48.8,112.5077
2016-10-04,1110.77,48.67,112.6579
2016-10-05,1114.53,49.75,112.7946
2016-10-06,1114.53,50.44,113.0066
2016-10-07,1115.95,49.76,113.2915
2016-10-11,1124.21,50.72,113.4461
2016-10-12,1127.23,50.14,113.7442
2016-10-13,1133.31,50.47,113.6238
2016-10-14,1133.13,50.35,113.7119
2016-10-17,1137.61,49.97,113.5488
2016-10-18,1123.75,50.3,113.1393
2016-10-19,1120.01,51.59,113.0547
2016-10-20,1128.39,50.31,113.4033
2016-10-21,1137.17,50.61,113.9015
2016-10-24,1135.4,50.18,113.8571
2016-10-25,1129.89,49.45,113.6801
2016-10-26,1134.94,48.75,113.8131
2016-10-27,1145.85,49.71,114.1998
2016-10-28,1146.49,48.72,114.0931
2016-10-31,1145.37,46.83,114.0188
2016-11-01,1142.68,46.66,113.9915
2016-11-02,1148.39,45.32,113.9206
2016-11-03,1142.68,44.66,113.7664
2016-11-04,1142.68,44.07,113.5828
2016-11-07,1141.27,44.88,113.5443
2016-11-08,1131.39,44.96,113.3017
2016-11-09,1150.64,45.2,114.6956
2016-11-10,1162.11,44.62,115.9375
2016-11-14,1171.25,43.29,117.2245
2016-11-15,1170.21,45.86,116.7724
2016-11-16,1172.41,45.56,116.8062
2016-11-17,1176.03,45.37,116.8952
2016-11-18,1177.71,45.69,117.5936
2016-11-21,1178.51,47.48,117.4762
2016-11-22,1173.25,48.07,117.4508
2016-11-23,1181.57,46.72,118.0356
2016-11-25,1174.99,46.72,118.02
2016-11-28,1170.53,45.66,117.7278
2016-11-29,1169.99,45.29,117.644
2016-11-30,1175.87,49.41,117.7636
2016-12-01,1167.31,51.08,117.6642
2016-12-02,1167.7,51.7,117.3116
2016-12-05,1168.11,51.72,117.1008
2016-12-06,1171.5,50.95,116.9225
2016-12-07,1161.67,49.85,116.672
2016-12-08,1162.49,50.84,117.0327
2016-12-09,1171.88,51.51,117.2834
2016-12-12,1164.37,52.74,116.9161
2016-12-13,1164.65,52.99,116.8029
2016-12-14,1165.13,51.01,116.7332
2016-12-15,1185.35,50.9,118.8072
2016-12-16,1183.72,51.93,118.3584
2016-12-19,1187.71,52.13,118.3875
2016-12-20,1192.13,52.22,118.63
2016-12-21,1193.91,51.44,118.581
2016-12-22,1204.65,51.98,118.8209
2016-12-23,1201.51,52.01,118.7856
2016-12-27,1207.68,52.82,118.9506
2016-12-28,1212.22,54.01,119.2305
2016-12-29,1207.05,53.8,118.6637
2016-12-30,1203.73,53.75,118.3466
2017-01-03,1207.23,52.36,119.0903
2017-01-04,1198.07,53.26,118.8803
2017-01-05,1182.46,53.77,117.9999
2017-01-06,1198.85,53.98,118.3495
